StockCode,Description,Category,AvgDailyDemand,DemandStd,LeadTime,EOQ,SafetyStock,ReorderPoint,CurrentStock,OnOrder,ReorderNow,RecommendedQty
SKU10000,WHITE HANGING HEART T-LIGHT HOLDER,Home Decor,17.22,24.99,7,488,108,228,94,290,False,0
SKU10001,WHITE METAL LANTERN,Home Decor,6.73,14.52,7,270,63,110,140,0,False,0
SKU10002,CREAM CUPID HEARTS COAT HANGER,Home Decor,21.29,28.98,7,659,126,275,213,268,False,0
SKU10003,GLASS STAR FROSTED T-LIGHT HOLDER,Home Decor,15.5,23.8,6,307,95,188,115,209,False,0
SKU10004,WALL MIRROR ROUND,Home Decor,4.24,10.36,9,205,51,89,101,0,False,0
SKU10005,WOODEN PHOTO FRAME,Home Decor,3.88,9.81,6,272,39,62,116,0,False,0
SKU10006,CERAMIC VASE BLUE,Home Decor,9.89,17.92,7,406,77,146,107,130,False,0
SKU10007,DREAM CATCHER FEATHER,Home Decor,6.1,14.08,9,204,69,123,69,69,False,0
SKU10008,FAIRY LIGHTS LED,Home Decor,5.8,14.09,8,455,65,111,92,0,True,455
SKU10009,CUSHION COVER VINTAGE,Home Decor,8.54,16.96,6,316,68,119,173,0,False,0
SKU10010,TABLE RUNNER LINEN,Home Decor,5.5,11.57,8,230,53,96,110,0,False,0
SKU10011,WALL CLOCK ROMAN,Home Decor,7.81,14.65,8,698,68,130,0,201,False,0
SKU10012,DECORATIVE PILLOW,Home Decor,6.19,11.09,6,234,44,81,86,0,False,0
SKU10013,SCENTED CANDLE LAVENDER,Home Decor,9.14,18.3,8,774,85,158,192,0,False,0
SKU10014,FLOWER POT TERRACOTTA,Home Decor,7.15,15.09,8,225,70,127,117,0,True,225
SKU10015,PHOTO FRAME SILVER,Home Decor,12.53,23.03,6,486,92,167,0,302,False,0
SKU10016,HANGING ORNAMENT GLASS,Home Decor,5.68,14.4,8,229,66,111,80,0,True,229
SKU10017,WALL ART CANVAS,Home Decor,12.51,21.39,5,623,78,140,198,0,False,0
SKU10018,LAMP SHADE FABRIC,Home Decor,7.68,17.68,7,340,76,129,185,0,False,0
SKU10019,DOOR MAT WELCOME,Home Decor,26.48,32.63,7,467,142,327,0,493,False,0
SKU10020,CURTAIN TIE BACK,Home Decor,8.11,16.04,5,397,58,98,81,0,True,397
SKU10021,WIND CHIME BAMBOO,Home Decor,75.15,61.68,9,1264,304,980,683,989,False,0
SKU10022,FIGURINE SET CERAMIC,Home Decor,9.76,18.67,5,293,68,116,108,0,True,293
SKU10023,BOOKEND PAIR METAL,Home Decor,4.95,10.77,9,173,53,97,68,57,False,0
SKU10024,INCENSE HOLDER WOOD,Home Decor,19.4,26.92,5,405,99,195,194,0,True,405
SKU10025,SET OF 3 CAKE TINS PANTRY DESIGN,Kitchenware,6.08,13.71,10,390,71,131,109,0,True,390
SKU10026,RETROSPOT TEA SET CERAMIC 11 PC,Kitchenware,6.67,16.33,12,266,93,173,177,0,False,0
SKU10027,JAM MAKING SET WITH JARS,Kitchenware,7.9,20.97,11,247,114,200,215,0,False,0
SKU10028,IVORY KNITTED MUG COSY,Kitchenware,8.38,16.43,11,216,89,181,209,0,False,0
